,Sep,Force
0,0.0,-1.18e-10
1,-4.93e-11,-1.18e-10
2,-1.34e-10,-1.16e-10
3,-1.45e-10,-1.15e-10
4,-2.05e-10,-1.14e-10
5,-3.4e-10,-1.12e-10
6,-4.24e-10,-1.11e-10
7,-4.52e-10,-1.1e-10
8,-4.67e-10,-1.08e-10
9,-4.34e-10,-1.07e-10
10,-3.68e-10,-1.06e-10
11,-4.93e-10,-1.05e-10
12,-5.41e-10,-1.04e-10
13,-5.54e-10,-1.02e-10
14,-5.76e-10,-1.01e-10
15,-5.83e-10,-1e-10
16,-6.29e-10,-9.88e-11
17,-4.87e-10,-9.81e-11
18,-4.36e-10,-9.7e-11
19,-5.32e-10,-9.54e-11
20,-6.23e-10,-9.38e-11
21,-6.23e-10,-9.25e-11
22,-6.32e-10,-9.13e-11
23,-6.61e-10,-9e-11
24,-6.95e-10,-8.88e-11
25,-8.39e-10,-8.71e-11
26,-9.13e-10,-8.57e-11
27,-8.71e-10,-8.47e-11
28,-8.86e-10,-8.35e-11
29,-8.96e-10,-8.23e-11
30,-7.84e-10,-8.15e-11
31,-6.92e-10,-8.06e-11
32,-7.24e-10,-7.92e-11
33,-7.6e-10,-7.79e-11
34,-8.01e-10,-7.65e-11
35,-8.55e-10,-7.51e-11
36,-8.9e-10,-7.38e-11
37,-9.3e-10,-7.25e-11
38,-8.65e-10,-7.16e-11
39,-8.78e-10,-7.04e-11
40,-7.55e-10,-6.96e-11
41,-5.87e-10,-6.89e-11
42,-5.93e-10,-6.76e-11
43,-5.79e-10,-6.64e-11
44,-6.01e-10,-6.51e-11
45,-5.4e-10,-6.42e-11
46,-5.86e-10,-6.29e-11
47,-6.97e-10,-6.13e-11
48,-6.09e-10,-6.04e-11
49,-4.18e-10,-5.98e-11
50,-4.45e-10,-5.86e-11
51,-5.4e-10,-5.7e-11
52,-5.07e-10,-5.59e-11
53,-4.96e-10,-5.47e-11
54,-4.39e-10,-5.36e-11
55,-3.75e-10,-5.26e-11
56,-3.17e-10,-5.15e-11
57,-4.42e-10,-4.99e-11
58,-5.3e-10,-4.84e-11
59,-4.62e-10,-4.74e-11
60,-4.55e-10,-4.61e-11
61,-5.05e-10,-4.46e-11
62,-5.4e-10,-4.32e-11
63,-6.21e-10,-4.17e-11
64,-6.54e-10,-4.04e-11
65,-6.29e-10,-3.93e-11
66,-5.56e-10,-3.83e-11
67,-3.87e-10,-3.76e-11
68,-3.32e-10,-3.65e-11
69,-2.99e-10,-3.54e-11
70,-2.25e-10,-3.44e-11
71,-2.5e-10,-3.3e-11
72,-3.57e-10,-3.14e-11
73,-2.43e-10,-3.06e-11
74,-1.42e-10,-2.97e-11
75,-1.13e-11,-2.89e-11
76,1.98e-10,-2.85e-11
77,1.9e-10,-2.74e-11
78,7.84e-11,-2.59e-11
79,-5.91e-11,-2.43e-11
80,1.64e-10,-2.38e-11
81,4.34e-10,-2.34e-11
82,2.08e-10,-2.13e-11
83,1.85e-10,-1.99e-11
84,4e-10,-1.93e-11
85,5.28e-10,-1.85e-11
86,4.23e-10,-1.7e-11
87,3.37e-10,-1.57e-11
88,4.25e-10,-1.5e-11
89,5e-10,-1.42e-11
90,8.6e-10,-1.42e-11
91,1.3e-09,-1.44e-11
92,1.21e-09,-1.29e-11
93,1.27e-09,-1.18e-11
94,1.69e-09,-1.19e-11
95,2.43e-09,-1.32e-11
96,2.43e-09,-1.18e-11
97,2.03e-09,-9.14e-12
98,2.34e-09,-8.86e-12
99,2.61e-09,-8.47e-12
100,3.11e-09,-8.89e-12
101,3.01e-09,-7.29e-12
102,3.16e-09,-6.48e-12
103,3.87e-09,-7.56e-12
104,3.61e-09,-5.4e-12
105,3.51e-09,-3.79e-12
106,3.58e-09,-2.76e-12
107,3.97e-09,-2.79e-12
108,4.59e-09,-3.59e-12
109,4.97e-09,-3.57e-12
110,5.74e-09,-4.9e-12
111,5.9e-09,-4.23e-12
112,5.91e-09,-3.1e-12
113,5.95e-09,-2.12e-12
114,5.96e-09,-1.01e-12
115,6.15e-09,-4.53e-13
116,6.43e-09,-1.68e-13
117,6.68e-09,2.94e-13
118,6.76e-09,1.39e-12
119,6.83e-09,2.53e-12
120,7.62e-09,1.21e-12
121,8.42e-09,-2.34e-13
122,8.76e-09,-1.81e-13
123,9.27e-09,-7e-13
124,9.4e-09,1.81e-14
125,9.56e-09,6.97e-13
126,1.02e-08,-1.05e-13
127,1.01e-08,1.35e-12
128,1.02e-08,2.3e-12
129,1.06e-08,2.43e-12
130,1.03e-08,4.36e-12
131,1.07e-08,4.4e-12
132,1.07e-08,5.71e-12
133,1.08e-08,6.75e-12
134,1.18e-08,4.78e-12
135,1.24e-08,3.99e-12
136,1.24e-08,5.42e-12
137,1.23e-08,6.98e-12
138,1.33e-08,4.75e-12
139,1.43e-08,2.57e-12
140,1.37e-08,5.73e-12
141,1.35e-08,7.61e-12
142,1.44e-08,5.82e-12
143,1.5e-08,4.79e-12
144,1.55e-08,4.39e-12
145,1.53e-08,6.21e-12
146,1.53e-08,7.47e-12
147,1.56e-08,7.89e-12
148,1.59e-08,8.16e-12
149,1.67e-08,6.82e-12
150,1.73e-08,6.23e-12
151,1.75e-08,6.69e-12
152,1.74e-08,8.45e-12
153,1.77e-08,8.6e-12
154,1.85e-08,6.96e-12
155,1.91e-08,6.3e-12
156,1.93e-08,6.63e-12
157,1.93e-08,8.01e-12
158,1.95e-08,8.67e-12
159,1.92e-08,1.07e-11
160,1.89e-08,1.31e-11
161,1.96e-08,1.2e-11
162,2.04e-08,1.08e-11
163,2e-08,1.32e-11
164,2e-08,1.43e-11
165,2.07e-08,1.32e-11
166,2.11e-08,1.32e-11
167,2.09e-08,1.52e-11
168,2.08e-08,1.68e-11
169,2.14e-08,1.6e-11
170,2.2e-08,1.54e-11
171,2.26e-08,1.46e-11
172,2.28e-08,1.51e-11
173,2.26e-08,1.69e-11
174,2.35e-08,1.52e-11
175,2.49e-08,1.19e-11
176,2.63e-08,8.61e-12
177,2.78e-08,4.76e-12
178,2.86e-08,3.13e-12
179,2.88e-08,3.95e-12
180,2.89e-08,4.98e-12
181,2.96e-08,3.86e-12
182,3.03e-08,2.89e-12
183,3.02e-08,4.77e-12
184,3.08e-08,3.78e-12
185,3.15e-08,2.47e-12
186,3.09e-08,5.72e-12
187,3.04e-08,8.72e-12
188,3.14e-08,6.54e-12
189,3.29e-08,2.92e-12
190,3.32e-08,2.89e-12
191,3.38e-08,2.34e-12
192,3.47e-08,3.89e-13
193,3.45e-08,2.49e-12
194,3.45e-08,3.78e-12
195,3.51e-08,3.08e-12
196,3.48e-08,5.29e-12
197,3.51e-08,5.6e-12
198,3.59e-08,4.29e-12
199,3.6e-08,5.2e-12
200,3.58e-08,7.22e-12
201,3.63e-08,6.97e-12
202,3.73e-08,4.93e-12
203,3.79e-08,3.93e-12
204,3.81e-08,4.48e-12
205,3.86e-08,4.36e-12
206,3.91e-08,3.79e-12
207,3.95e-08,3.77e-12
208,3.95e-08,5.1e-12
209,3.95e-08,6.13e-12
210,3.94e-08,7.79e-12
211,4.02e-08,6.58e-12
212,4.11e-08,4.59e-12
213,4.08e-08,6.84e-12
214,4.06e-08,8.95e-12
215,4.06e-08,1.02e-11
216,4.11e-08,9.67e-12
217,4.22e-08,7.46e-12
218,4.25e-08,7.53e-12
219,4.23e-08,9.52e-12
220,4.33e-08,7.72e-12
221,4.44e-08,5.09e-12
222,4.45e-08,6.3e-12
223,4.45e-08,7.5e-12
224,4.49e-08,7.19e-12
225,4.54e-08,6.78e-12
226,4.57e-08,6.79e-12
227,4.55e-08,8.74e-12
228,4.58e-08,9.14e-12
229,4.67e-08,7.37e-12
230,4.67e-08,8.72e-12
231,4.74e-08,8.02e-12
232,4.84e-08,5.79e-12
233,4.92e-08,4.59e-12
234,4.94e-08,5.26e-12
235,4.92e-08,7.11e-12
236,4.93e-08,7.94e-12
237,4.98e-08,7.33e-12
238,5.02e-08,7.15e-12
239,4.99e-08,9.66e-12
240,5.06e-08,8.51e-12
241,5.16e-08,6.41e-12
242,5.17e-08,7.69e-12
243,5.18e-08,8.72e-12
244,5.15e-08,1.09e-11
245,5.17e-08,1.16e-11
246,5.26e-08,9.85e-12
247,5.32e-08,8.96e-12
248,5.34e-08,9.72e-12
249,5.34e-08,1.08e-11
250,5.35e-08,1.18e-11
251,5.34e-08,1.33e-11
252,5.39e-08,1.3e-11
253,5.5e-08,1.07e-11
254,5.58e-08,9.26e-12
255,5.61e-08,9.4e-12
256,5.62e-08,1.05e-11
257,5.66e-08,1.05e-11
258,5.69e-08,1.07e-11
259,5.72e-08,1.09e-11
260,5.85e-08,7.88e-12
261,5.88e-08,8.22e-12
262,5.81e-08,1.19e-11
263,5.8e-08,1.34e-11
264,5.91e-08,1.12e-11
265,5.91e-08,1.25e-11
266,5.89e-08,1.43e-11
267,6e-08,1.19e-11
268,6.05e-08,1.14e-11
269,6.06e-08,1.23e-11
270,6.11e-08,1.18e-11
271,6.13e-08,1.26e-11
272,6.11e-08,1.46e-11
273,6.16e-08,1.42e-11
274,6.18e-08,1.45e-11
275,6.24e-08,1.42e-11
276,6.25e-08,1.51e-11
277,6.27e-08,1.59e-11
278,6.41e-08,1.26e-11
279,6.47e-08,1.19e-11
280,6.44e-08,1.4e-11
281,6.49e-08,1.35e-11
282,6.46e-08,1.58e-11
283,6.44e-08,1.79e-11
284,6.48e-08,1.78e-11
285,6.52e-08,1.79e-11
286,6.63e-08,1.53e-11
287,6.69e-08,1.45e-11
288,6.69e-08,1.58e-11
289,6.71e-08,1.65e-11
290,6.7e-08,1.79e-11
291,6.74e-08,1.8e-11
292,6.72e-08,1.98e-11
293,6.73e-08,2.09e-11
294,6.82e-08,1.93e-11
295,6.88e-08,1.88e-11
296,6.9e-08,1.92e-11
297,6.9e-08,2.07e-11
298,6.93e-08,2.09e-11
299,6.98e-08,2.05e-11
300,7.01e-08,2.08e-11
301,7.06e-08,2.05e-11
302,7.07e-08,2.14e-11
303,7.07e-08,2.26e-11
304,7.08e-08,2.35e-11
305,7.11e-08,2.39e-11
306,7.13e-08,2.45e-11
307,7.17e-08,2.46e-11
308,7.3e-08,2.16e-11
309,7.27e-08,2.37e-11
310,7.23e-08,2.67e-11
311,7.29e-08,2.58e-11
312,7.34e-08,2.55e-11
313,7.32e-08,2.75e-11
314,7.29e-08,2.99e-11
315,7.33e-08,2.98e-11
316,7.34e-08,3.09e-11
317,7.36e-08,3.13e-11
318,7.43e-08,3.04e-11
319,7.5e-08,2.93e-11
320,7.52e-08,3e-11
321,7.53e-08,3.08e-11
322,7.55e-08,3.14e-11
323,7.52e-08,3.39e-11
324,7.56e-08,3.37e-11
325,7.59e-08,3.4e-11
326,7.59e-08,3.52e-11
327,7.6e-08,3.64e-11
328,7.62e-08,3.69e-11
329,7.69e-08,3.62e-11
330,7.75e-08,3.53e-11
331,7.77e-08,3.6e-11
332,7.76e-08,3.76e-11
333,7.81e-08,3.74e-11
334,7.85e-08,3.73e-11
335,7.83e-08,3.92e-11
336,7.86e-08,3.95e-11
337,7.9e-08,3.93e-11
338,7.89e-08,4.09e-11
339,7.89e-08,4.25e-11
340,7.88e-08,4.4e-11
341,7.93e-08,4.37e-11
342,7.98e-08,4.32e-11
343,8.02e-08,4.33e-11
344,8.06e-08,4.32e-11
345,8.07e-08,4.42e-11
346,8.05e-08,4.63e-11
347,8.08e-08,4.65e-11
348,8.13e-08,4.61e-11
349,8.19e-08,4.56e-11
350,8.18e-08,4.73e-11
351,8.28e-08,4.53e-11
352,8.58e-08,3.64e-11
353,8.72e-08,3.29e-11
354,8.76e-08,3.3e-11
355,8.83e-08,3.17e-11
356,8.85e-08,3.25e-11
357,8.83e-08,3.46e-11
358,9.01e-08,2.98e-11
359,9.27e-08,2.22e-11
360,9.32e-08,2.2e-11
361,9.33e-08,2.27e-11
362,9.4e-08,2.18e-11
363,9.36e-08,2.45e-11
364,9.31e-08,2.76e-11
365,9.36e-08,2.71e-11
366,9.5e-08,2.39e-11
367,9.53e-08,2.42e-11
368,9.5e-08,2.64e-11
369,9.58e-08,2.52e-11
370,9.61e-08,2.56e-11
371,9.58e-08,2.8e-11
372,9.61e-08,2.81e-11
373,9.66e-08,2.78e-11
374,9.7e-08,2.79e-11
375,9.7e-08,2.89e-11
376,9.73e-08,2.93e-11
377,9.79e-08,2.84e-11
378,9.78e-08,3.02e-11
379,9.79e-08,3.12e-11
380,9.79e-08,3.26e-11
381,9.74e-08,3.55e-11
382,9.84e-08,3.35e-11
383,9.93e-08,3.16e-11
384,9.92e-08,3.32e-11
385,9.95e-08,3.37e-11
386,1e-07,3.26e-11
387,1.01e-07,3.27e-11
388,1e-07,3.5e-11
389,1e-07,3.65e-11
390,1.01e-07,3.68e-11
391,1.01e-07,3.73e-11
392,1.01e-07,3.78e-11
393,1.02e-07,3.71e-11
394,1.02e-07,3.72e-11
395,1.02e-07,3.89e-11
396,1.02e-07,4.04e-11
397,1.02e-07,4.16e-11
398,1.02e-07,4.2e-11
399,1.02e-07,4.29e-11
400,1.02e-07,4.35e-11
401,1.03e-07,4.19e-11
402,1.04e-07,4.1e-11
403,1.04e-07,4.19e-11
404,1.05e-07,4.2e-11
405,1.05e-07,4.23e-11
406,1.05e-07,4.38e-11
407,1.04e-07,4.69e-11
408,1.05e-07,4.78e-11
409,1.05e-07,4.78e-11
410,1.05e-07,4.9e-11
411,1.06e-07,4.83e-11
412,1.06e-07,4.84e-11
413,1.06e-07,4.89e-11
414,1.06e-07,4.89e-11
415,1.07e-07,4.94e-11
416,1.07e-07,4.99e-11
417,1.07e-07,5.21e-11
418,1.07e-07,5.34e-11
419,1.07e-07,5.25e-11
420,1.08e-07,5.32e-11
421,1.07e-07,5.57e-11
422,1.08e-07,5.58e-11
423,1.08e-07,5.56e-11
424,1.08e-07,5.69e-11
425,1.08e-07,5.75e-11
426,1.08e-07,5.86e-11
427,1.09e-07,5.95e-11
428,1.09e-07,6.09e-11
429,1.09e-07,6.23e-11
430,1.09e-07,6.37e-11
431,1.09e-07,6.48e-11
432,1.09e-07,6.4e-11
433,1.09e-07,6.46e-11
434,1.1e-07,6.52e-11
435,1.1e-07,6.57e-11
436,1.1e-07,6.75e-11
437,1.1e-07,6.82e-11
438,1.1e-07,6.84e-11
439,1.1e-07,6.96e-11
440,1.1e-07,7.05e-11
441,1.11e-07,7.04e-11
442,1.11e-07,7.17e-11
443,1.11e-07,7.36e-11
444,1.11e-07,7.5e-11
445,1.11e-07,7.65e-11
446,1.11e-07,7.69e-11
447,1.11e-07,7.66e-11
448,1.11e-07,7.78e-11
449,1.11e-07,7.92e-11
450,1.12e-07,7.93e-11
451,1.12e-07,7.92e-11
452,1.12e-07,8.01e-11
453,1.12e-07,8.19e-11
454,1.12e-07,8.26e-11
455,1.13e-07,8.26e-11
456,1.13e-07,8.37e-11
457,1.13e-07,8.52e-11
458,1.13e-07,8.66e-11
459,1.13e-07,8.77e-11
460,1.13e-07,8.79e-11
461,1.14e-07,8.83e-11
462,1.14e-07,8.94e-11
463,1.14e-07,8.98e-11
464,1.14e-07,9.06e-11
465,1.14e-07,9.27e-11
466,1.14e-07,9.32e-11
467,1.14e-07,9.35e-11
468,1.14e-07,9.46e-11
469,1.15e-07,9.52e-11
470,1.14e-07,9.75e-11
471,1.14e-07,9.87e-11
472,1.15e-07,9.87e-11
473,1.15e-07,1e-10
474,1.15e-07,1.02e-10
475,1.15e-07,1.02e-10
476,1.15e-07,1.03e-10
477,1.15e-07,1.04e-10
478,1.16e-07,1.04e-10
479,1.16e-07,1.05e-10
480,1.16e-07,1.06e-10
481,1.16e-07,1.07e-10
482,1.16e-07,1.09e-10
483,1.16e-07,1.09e-10
484,1.17e-07,1.09e-10
485,1.17e-07,1.1e-10
486,1.17e-07,1.12e-10
487,1.17e-07,1.13e-10
488,1.17e-07,1.14e-10
489,1.17e-07,1.16e-10
490,1.17e-07,1.16e-10
491,1.17e-07,1.16e-10
492,1.17e-07,1.17e-10
493,1.18e-07,1.18e-10
494,1.18e-07,1.18e-10
495,1.18e-07,1.2e-10
496,1.18e-07,1.22e-10
497,1.18e-07,1.23e-10
