,Sep,Force
498,1.18e-07,1.23e-10
499,1.18e-07,1.24e-10
500,1.18e-07,1.26e-10
501,1.18e-07,1.28e-10
502,1.18e-07,1.28e-10
503,1.18e-07,1.29e-10
504,1.19e-07,1.29e-10
505,1.19e-07,1.29e-10
506,1.19e-07,1.3e-10
507,1.19e-07,1.3e-10
508,1.2e-07,1.31e-10
509,1.19e-07,1.34e-10
510,1.19e-07,1.35e-10
511,1.2e-07,1.35e-10
512,1.2e-07,1.35e-10
513,1.2e-07,1.36e-10
514,1.2e-07,1.38e-10
515,1.2e-07,1.39e-10
516,1.2e-07,1.4e-10
517,1.21e-07,1.4e-10
518,1.21e-07,1.42e-10
519,1.21e-07,1.43e-10
520,1.21e-07,1.44e-10
521,1.2e-07,1.46e-10
522,1.2e-07,1.48e-10
523,1.21e-07,1.48e-10
524,1.21e-07,1.49e-10
525,1.21e-07,1.5e-10
526,1.21e-07,1.49e-10
527,1.22e-07,1.5e-10
528,1.22e-07,1.52e-10
529,1.21e-07,1.54e-10
530,1.21e-07,1.56e-10
531,1.21e-07,1.56e-10
532,1.22e-07,1.57e-10
533,1.22e-07,1.57e-10
534,1.22e-07,1.59e-10
535,1.22e-07,1.59e-10
536,1.22e-07,1.61e-10
537,1.22e-07,1.62e-10
538,1.22e-07,1.63e-10
539,1.23e-07,1.64e-10
540,1.23e-07,1.64e-10
541,1.23e-07,1.67e-10
542,1.23e-07,1.68e-10
543,1.23e-07,1.68e-10
544,1.23e-07,1.69e-10
545,1.23e-07,1.7e-10
546,1.23e-07,1.72e-10
547,1.23e-07,1.74e-10
548,1.23e-07,1.75e-10
549,1.23e-07,1.75e-10
550,1.24e-07,1.75e-10
551,1.24e-07,1.76e-10
552,1.24e-07,1.78e-10
553,1.24e-07,1.79e-10
554,1.23e-07,1.81e-10
555,1.23e-07,1.83e-10
556,1.24e-07,1.82e-10
557,1.24e-07,1.83e-10
558,1.24e-07,1.84e-10
559,1.24e-07,1.86e-10
560,1.24e-07,1.87e-10
561,1.24e-07,1.89e-10
562,1.24e-07,1.9e-10
563,1.24e-07,1.91e-10
564,1.25e-07,1.9e-10
565,1.25e-07,1.91e-10
566,1.25e-07,1.94e-10
567,1.25e-07,1.95e-10
568,1.25e-07,1.95e-10
569,1.25e-07,1.97e-10
570,1.25e-07,1.99e-10
571,1.25e-07,2e-10
572,1.25e-07,2.01e-10
573,1.25e-07,2.01e-10
574,1.25e-07,2.03e-10
575,1.25e-07,2.04e-10
576,1.25e-07,2.06e-10
577,1.25e-07,2.07e-10
578,1.25e-07,2.08e-10
579,1.25e-07,2.09e-10
580,1.25e-07,2.11e-10
581,1.26e-07,2.11e-10
582,1.26e-07,2.12e-10
583,1.26e-07,2.13e-10
584,1.26e-07,2.14e-10
585,1.26e-07,2.15e-10
586,1.26e-07,2.16e-10
587,1.26e-07,2.18e-10
588,1.26e-07,2.19e-10
589,1.26e-07,2.2e-10
590,1.26e-07,2.21e-10
591,1.26e-07,2.23e-10
592,1.27e-07,2.23e-10
593,1.27e-07,2.24e-10
594,1.27e-07,2.25e-10
595,1.27e-07,2.26e-10
596,1.27e-07,2.27e-10
597,1.27e-07,2.28e-10
598,1.27e-07,2.3e-10
599,1.27e-07,2.32e-10
600,1.27e-07,2.33e-10
601,1.27e-07,2.34e-10
602,1.27e-07,2.35e-10
603,1.27e-07,2.36e-10
604,1.27e-07,2.38e-10
605,1.27e-07,2.39e-10
606,1.27e-07,2.4e-10
607,1.28e-07,2.41e-10
608,1.28e-07,2.41e-10
609,1.28e-07,2.43e-10
610,1.28e-07,2.44e-10
611,1.28e-07,2.45e-10
612,1.28e-07,2.47e-10
613,1.28e-07,2.48e-10
614,1.28e-07,2.49e-10
615,1.28e-07,2.51e-10
616,1.28e-07,2.53e-10
617,1.28e-07,2.53e-10
618,1.28e-07,2.54e-10
619,1.28e-07,2.56e-10
620,1.28e-07,2.57e-10
621,1.28e-07,2.57e-10
622,1.28e-07,2.59e-10
623,1.28e-07,2.61e-10
624,1.28e-07,2.62e-10
625,1.28e-07,2.63e-10
626,1.28e-07,2.65e-10
627,1.28e-07,2.66e-10
628,1.28e-07,2.67e-10
629,1.28e-07,2.69e-10
630,1.28e-07,2.7e-10
631,1.28e-07,2.71e-10
632,1.29e-07,2.72e-10
633,1.28e-07,2.74e-10
634,1.28e-07,2.76e-10
635,1.28e-07,2.76e-10
636,1.29e-07,2.77e-10
637,1.29e-07,2.78e-10
638,1.29e-07,2.8e-10
639,1.29e-07,2.81e-10
640,1.29e-07,2.83e-10
641,1.28e-07,2.84e-10
642,1.29e-07,2.86e-10
643,1.29e-07,2.87e-10
644,1.29e-07,2.88e-10
645,1.29e-07,2.89e-10
646,1.29e-07,2.91e-10
647,1.29e-07,2.92e-10
648,1.29e-07,2.94e-10
649,1.29e-07,2.95e-10
650,1.29e-07,2.96e-10
651,1.29e-07,2.98e-10
652,1.29e-07,2.99e-10
653,1.29e-07,2.99e-10
654,1.29e-07,3e-10
655,1.29e-07,3.02e-10
656,1.29e-07,3.04e-10
657,1.29e-07,3.04e-10
658,1.29e-07,3.06e-10
659,1.29e-07,3.08e-10
660,1.29e-07,3.09e-10
661,1.29e-07,3.11e-10
662,1.29e-07,3.12e-10
663,1.29e-07,3.13e-10
664,1.29e-07,3.14e-10
665,1.29e-07,3.15e-10
666,1.3e-07,3.16e-10
667,1.3e-07,3.17e-10
668,1.3e-07,3.18e-10
669,1.3e-07,3.19e-10
670,1.3e-07,3.21e-10
671,1.3e-07,3.23e-10
672,1.3e-07,3.24e-10
673,1.3e-07,3.25e-10
674,1.3e-07,3.26e-10
675,1.3e-07,3.27e-10
676,1.37e-07,3.06e-10
677,1.79e-07,1.64e-10
678,2.22e-07,2.17e-11
679,2.28e-07,2.93e-12
680,2.28e-07,3.03e-12
681,2.29e-07,3.61e-12
682,2.28e-07,5.82e-12
683,2.29e-07,5.82e-12
684,2.29e-07,5.5e-12
685,2.3e-07,3.08e-12
686,2.31e-07,1.98e-12
687,2.31e-07,2.73e-12
688,2.31e-07,4.36e-12
689,2.31e-07,5.76e-12
690,2.32e-07,4.88e-12
691,2.32e-07,6.62e-12
692,2.31e-07,9.53e-12
693,2.32e-07,8.32e-12
694,2.34e-07,4.04e-12
695,2.34e-07,4.19e-12
696,2.34e-07,4.77e-12
697,2.35e-07,3.17e-12
698,2.36e-07,2.86e-12
699,2.36e-07,2.29e-12
700,2.37e-07,2.84e-12
701,2.36e-07,4.51e-12
702,2.36e-07,6.01e-12
703,2.37e-07,4.65e-12
704,2.38e-07,3.32e-12
705,2.38e-07,4.86e-12
706,2.38e-07,5.16e-12
707,2.39e-07,4.71e-12
708,2.39e-07,6.28e-12
709,2.4e-07,5.45e-12
710,2.4e-07,3.77e-12
711,2.41e-07,3.42e-12
712,2.41e-07,4.26e-12
713,2.42e-07,3.95e-12
714,2.42e-07,3.28e-12
715,2.42e-07,5.31e-12
716,2.42e-07,6.37e-12
717,2.43e-07,5.12e-12
718,2.44e-07,1.73e-12
719,2.45e-07,2.31e-12
720,2.45e-07,2.73e-12
721,2.45e-07,2.48e-12
722,2.45e-07,5.99e-12
723,2.45e-07,6.6e-12
724,2.46e-07,6e-12
725,2.46e-07,6.51e-12
726,2.46e-07,6.9e-12
727,2.47e-07,6.73e-12
728,2.48e-07,5.06e-12
729,2.49e-07,1.83e-12
730,2.5e-07,-1.01e-12
731,2.5e-07,3.07e-14
732,2.5e-07,2.05e-12
733,2.5e-07,2.65e-12
734,2.51e-07,3.06e-12
735,2.51e-07,3.9e-12
736,2.51e-07,4.97e-12
737,2.52e-07,4.13e-12
738,2.52e-07,4.2e-12
739,2.52e-07,4.64e-12
740,2.53e-07,2.8e-12
741,2.54e-07,9.36e-13
742,2.54e-07,2.97e-12
743,2.54e-07,4.72e-12
744,2.55e-07,3.46e-12
745,2.55e-07,2.85e-12
746,2.56e-07,1.36e-12
747,2.57e-07,4.58e-13
748,2.56e-07,4.08e-12
749,2.56e-07,5.5e-12
750,2.57e-07,5.09e-12
751,2.58e-07,3.74e-12
752,2.58e-07,2.44e-12
753,2.59e-07,9.15e-13
754,2.59e-07,3.19e-12
755,2.59e-07,4.91e-12
756,2.6e-07,2.39e-12
757,2.6e-07,4.21e-12
758,2.6e-07,4.81e-12
759,2.61e-07,3.29e-12
760,2.62e-07,2.35e-12
761,2.62e-07,3.24e-12
762,2.62e-07,3.79e-12
763,2.62e-07,4.8e-12
764,2.63e-07,4.8e-12
765,2.64e-07,2.96e-12
766,2.64e-07,2.79e-12
767,2.64e-07,5.04e-12
768,2.64e-07,4.78e-12
769,2.65e-07,3.58e-12
770,2.66e-07,3.65e-12
771,2.66e-07,2.81e-12
772,2.67e-07,3.42e-12
773,2.67e-07,3.77e-12
774,2.68e-07,2.36e-12
775,2.68e-07,2.51e-12
776,2.69e-07,1.1e-12
777,2.69e-07,7.48e-13
778,2.69e-07,3.39e-12
779,2.69e-07,4.43e-12
780,2.7e-07,2.71e-12
781,2.7e-07,3.18e-12
782,2.71e-07,3.12e-12
783,2.72e-07,1.56e-12
784,2.72e-07,1.02e-12
785,2.73e-07,4.18e-13
786,2.72e-07,3.33e-12
787,2.72e-07,5.3e-12
788,2.73e-07,4.78e-12
789,2.74e-07,2.91e-12
790,2.74e-07,2.35e-12
791,2.75e-07,3.69e-12
792,2.75e-07,3.09e-12
793,2.76e-07,2.42e-12
794,2.76e-07,2.01e-12
795,2.76e-07,4.7e-12
796,2.76e-07,6.44e-12
797,2.77e-07,4.99e-12
798,2.77e-07,5.36e-12
799,2.77e-07,5.85e-12
800,2.78e-07,3.72e-12
801,2.79e-07,2.57e-12
802,2.79e-07,3.71e-12
803,2.79e-07,3.87e-12
804,2.79e-07,5.47e-12
805,2.8e-07,4.91e-12
806,2.81e-07,2.18e-12
807,2.82e-07,1.02e-12
808,2.82e-07,1.68e-12
809,2.82e-07,4.67e-12
810,2.82e-07,4.76e-12
811,2.83e-07,3.16e-12
812,2.83e-07,6.65e-12
813,2.82e-07,8.04e-12
814,2.84e-07,4.93e-12
815,2.84e-07,4.49e-12
816,2.85e-07,4.32e-12
817,2.85e-07,3.91e-12
818,2.86e-07,4.04e-12
819,2.86e-07,3.31e-12
820,2.87e-07,3.37e-12
821,2.87e-07,3.54e-12
822,2.88e-07,1.29e-12
823,2.89e-07,1.93e-12
824,2.89e-07,3.5e-12
825,2.89e-07,2.96e-12
826,2.89e-07,3.67e-12
827,2.9e-07,1.65e-12
828,2.91e-07,1.17e-12
829,2.91e-07,2.47e-12
830,2.91e-07,3.89e-12
831,2.91e-07,4.63e-12
832,2.92e-07,4.23e-12
833,2.92e-07,5.14e-12
834,2.92e-07,5.09e-12
835,2.93e-07,4.1e-12
836,2.94e-07,2.87e-12
837,2.94e-07,2.44e-12
838,2.95e-07,2.33e-12
839,2.94e-07,4.62e-12
840,2.95e-07,4.63e-12
841,2.96e-07,2.92e-12
842,2.96e-07,3.32e-12
843,2.96e-07,4.53e-12
844,2.96e-07,5.69e-12
845,2.97e-07,4.36e-12
846,2.98e-07,3.88e-12
847,2.98e-07,3.15e-12
848,2.98e-07,4.4e-12
849,2.98e-07,5.87e-12
850,2.99e-07,3.54e-12
851,3.01e-07,1.54e-12
852,3.01e-07,1.73e-12
853,3.01e-07,2.96e-12
854,3.02e-07,2.03e-12
855,3.03e-07,-1.24e-14
856,3.03e-07,5.1e-13
857,3.02e-07,3.62e-12
858,3.03e-07,3.79e-12
859,3.03e-07,4.97e-12
860,3.03e-07,4.54e-12
861,3.04e-07,2.85e-12
862,3.04e-07,4.64e-12
863,3.05e-07,3.83e-12
864,3.05e-07,4.2e-12
865,3.06e-07,3.45e-12
866,3.07e-07,6.19e-13
867,3.07e-07,2.09e-12
868,3.08e-07,1.7e-12
869,3.09e-07,-3.45e-13
870,3.09e-07,7.36e-13
871,3.09e-07,1.42e-12
872,3.1e-07,5.63e-13
873,3.1e-07,2.36e-13
874,3.1e-07,9.26e-13
875,3.1e-07,3.76e-12
876,3.1e-07,5.95e-12
877,3.11e-07,3.39e-12
878,3.12e-07,2.62e-12
879,3.12e-07,3.56e-12
880,3.12e-07,3.86e-12
881,3.13e-07,2.32e-12
882,3.14e-07,3.46e-13
883,3.14e-07,3.27e-12
884,3.13e-07,4.98e-12
885,3.14e-07,4.98e-12
886,3.15e-07,2.4e-12
887,3.16e-07,8.55e-13
888,3.16e-07,2.48e-12
889,3.16e-07,3.51e-12
890,3.16e-07,5.38e-12
891,3.17e-07,4.9e-12
892,3.18e-07,2.1e-12
893,3.18e-07,2.79e-12
894,3.18e-07,4.64e-12
895,3.18e-07,5.56e-12
896,3.19e-07,5.14e-12
897,3.2e-07,3.13e-12
898,3.2e-07,4.51e-12
899,3.21e-07,2.47e-12
900,3.22e-07,3.46e-13
901,3.22e-07,7.78e-13
902,3.22e-07,1.44e-12
903,3.22e-07,3.68e-12
904,3.23e-07,2.99e-12
905,3.24e-07,5.52e-13
906,3.24e-07,-1.18e-13
907,3.24e-07,1.23e-12
908,3.25e-07,2.58e-12
909,3.25e-07,1.86e-12
910,3.26e-07,1.18e-12
911,3.26e-07,2.56e-12
912,3.25e-07,4.79e-12
913,3.26e-07,6.07e-12
914,3.26e-07,6.21e-12
915,3.26e-07,6.4e-12
916,3.27e-07,4e-12
917,3.28e-07,2.54e-12
918,3.28e-07,3.69e-12
919,3.29e-07,3.26e-12
920,3.3e-07,2.47e-12
921,3.3e-07,1.16e-12
922,3.31e-07,1.46e-12
923,3.31e-07,2.74e-12
924,3.32e-07,1.59e-12
925,3.32e-07,1.23e-12
926,3.32e-07,2.92e-12
927,3.33e-07,1.39e-12
928,3.34e-07,-7.22e-13
929,3.34e-07,8.51e-13
930,3.34e-07,2.46e-12
931,3.34e-07,2.88e-12
932,3.35e-07,1.52e-12
933,3.36e-07,9.74e-13
934,3.36e-07,2.79e-12
935,3.36e-07,2.12e-12
936,3.37e-07,1.5e-12
937,3.37e-07,2.42e-12
938,3.38e-07,1.75e-12
939,3.38e-07,2.52e-12
940,3.39e-07,1.24e-12
941,3.4e-07,-2.78e-12
942,3.4e-07,-1.75e-12
943,3.4e-07,2.11e-12
944,3.4e-07,1.36e-12
945,3.41e-07,8.3e-13
946,3.4e-07,3.33e-12
947,3.42e-07,5.61e-13
948,3.43e-07,-7.97e-13
949,3.42e-07,1.42e-12
950,3.43e-07,1.21e-12
951,3.43e-07,6.1e-13
952,3.44e-07,8.17e-13
953,3.45e-07,-1e-12
954,3.45e-07,-8.83e-13
955,3.44e-07,3.07e-12
956,3.44e-07,5.32e-12
957,3.45e-07,3.94e-12
958,3.46e-07,1.64e-12
959,3.48e-07,-1.74e-12
960,3.49e-07,-3.82e-12
961,3.49e-07,-3.3e-12
962,3.48e-07,-1.03e-13
963,3.48e-07,2.68e-12
964,3.49e-07,1.6e-12
965,3.49e-07,1.01e-12
966,3.5e-07,1.26e-12
967,3.5e-07,2.2e-12
968,3.51e-07,2.09e-13
969,3.52e-07,-1.11e-12
970,3.52e-07,5.92e-13
971,3.52e-07,1.32e-12
972,3.53e-07,-8.25e-13
973,3.54e-07,-2.78e-12
974,3.54e-07,-1.47e-12
975,3.54e-07,-1.14e-12
976,3.54e-07,7.94e-14
977,3.54e-07,2.05e-12
978,3.55e-07,2.2e-12
979,3.55e-07,5.21e-13
980,3.57e-07,-2.04e-12
981,3.57e-07,-2.04e-12
982,3.57e-07,-1.81e-13
983,3.58e-07,-9.32e-13
984,3.58e-07,-2.3e-12
985,3.58e-07,-1.05e-12
986,3.59e-07,-3.79e-13
987,3.6e-07,-1.79e-12
988,3.6e-07,-3.53e-12
989,3.61e-07,-3.75e-12
990,3.6e-07,-5.09e-13
991,3.6e-07,1.18e-12
992,3.61e-07,5.37e-13
993,3.61e-07,2.43e-12
994,3.62e-07,1.22e-12
995,3.63e-07,-1.15e-12
996,3.63e-07,-4.7e-13
997,3.63e-07,1.97e-12
998,3.63e-07,1.09e-12
999,3.65e-07,-2.45e-12
